{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
               {u'id': 518540,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031118,
                                      u'payoff': 661.1328333333337,
                                      u'payoff_sd': 12.610646272640372,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2031119,
                                      u'payoff': 5974.291499999992,
                                      u'payoff_sd': 19.078745856958452,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518541,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031120,
                                      u'payoff': 1260.9409999999993,
                                      u'payoff_sd': 18.94014219966199,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2031121,
                                      u'payoff': 6485.593333333321,
                                      u'payoff_sd': 26.626431533026466,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518542,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031122,
                                      u'payoff': 552.8695000000009,
                                      u'payoff_sd': 8.042346298285127,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2031123,
                                      u'payoff': 6582.246499999977,
                                      u'payoff_sd': 10.796330694306542,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518543,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031124,
                                      u'payoff': 642.7791666666673,
                                      u'payoff_sd': 9.528741196829975,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2031125,
                                      u'payoff': 6612.303499999978,
                                      u'payoff_sd': 14.798636499163644,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518544,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031126,
                                      u'payoff': 1128.1631666666642,
                                      u'payoff_sd': 16.528318412261008,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2031127,
                                      u'payoff': 7035.217666666633,
                                      u'payoff_sd': 18.428697414807743,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518545,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031128,
                                      u'payoff': 346.56016666666704,
                                      u'payoff_sd': 11.669581817011998,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2031129,
                                      u'payoff': 6372.71866666666,
                                      u'payoff_sd': 16.08317226533502,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518546,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031130,
                                      u'payoff': 384.36066666666693,
                                      u'payoff_sd': 12.477289472983037,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2031131,
                                      u'payoff': 6219.918666666675,
                                      u'payoff_sd': 18.559301148952617,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518547,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031132,
                                      u'payoff': 650.8065000000006,
                                      u'payoff_sd': 7.184787661062018,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2031133,
                                      u'payoff': 6848.636499999988,
                                      u'payoff_sd': 14.185420885821685,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518548,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031134,
                                      u'payoff': 293.82366666666695,
                                      u'payoff_sd': 7.729687071433449,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2031135,
                                      u'payoff': 7095.582166666641,
                                      u'payoff_sd': 11.280260155231415,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518549,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031136,
                                      u'payoff': 337.9643333333337,
                                      u'payoff_sd': 11.129051410999718,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2031137,
                                      u'payoff': 6831.386499999995,
                                      u'payoff_sd': 11.613479435440025,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518550,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031138,
                                      u'payoff': 542.359000000001,
                                      u'payoff_sd': 9.007075140826338,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2031139,
                                      u'payoff': 6947.9334999999755,
                                      u'payoff_sd': 13.994336187524373,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518551,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031140,
                                      u'payoff': 260.35583333333363,
                                      u'payoff_sd': 7.505850074407272,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2031141,
                                      u'payoff': 6035.877833333296,
                                      u'payoff_sd': 19.152091930985982,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518552,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031142,
                                      u'payoff': 285.93000000000023,
                                      u'payoff_sd': 9.968856287408592,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2031143,
                                      u'payoff': 7196.379166666663,
                                      u'payoff_sd': 10.878464093722581,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518553,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031144,
                                      u'payoff': 457.61633333333384,
                                      u'payoff_sd': 10.625817261232449,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2031145,
                                      u'payoff': 6775.249166666658,
                                      u'payoff_sd': 17.342769516121272,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518554,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031146,
                                      u'payoff': 3718.58199999992,
                                      u'payoff_sd': 10.413564272656926,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2031147,
                                      u'payoff': 536.1996666667534,
                                      u'payoff_sd': 14.286878720705548,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518555,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031148,
                                      u'payoff': 3926.750999999943,
                                      u'payoff_sd': 7.828993013353314,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2031149,
                                      u'payoff': 338.0843333334291,
                                      u'payoff_sd': 12.365526457368693,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518556,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031150,
                                      u'payoff': 4312.871166666666,
                                      u'payoff_sd': 6.77086008800209,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2031151,
                                      u'payoff': -218.26416666658852,
                                      u'payoff_sd': 11.012808150703588,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518557,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031152,
                                      u'payoff': 195.2885,
                                      u'payoff_sd': 7.056203445756165,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2031153,
                                      u'payoff': 6480.838333333299,
                                      u'payoff_sd': 11.335773239038149,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518558,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031154,
                                      u'payoff': 229.1208333333334,
                                      u'payoff_sd': 7.562816945709988,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2031155,
                                      u'payoff': 6323.731333333351,
                                      u'payoff_sd': 14.062669758466706,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518559,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031156,
                                      u'payoff': 345.66216666666685,
                                      u'payoff_sd': 16.064933728775223,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2031157,
                                      u'payoff': 6916.614333333314,
                                      u'payoff_sd': 22.22612249402571,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518560,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031158,
                                      u'payoff': 2703.4475000000575,
                                      u'payoff_sd': 15.339022681396242,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2031159,
                                      u'payoff': 2166.358999999966,
                                      u'payoff_sd': 28.624755648278477,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518561,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031160,
                                      u'payoff': 3112.391166666712,
                                      u'payoff_sd': 16.336295952946966,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2031161,
                                      u'payoff': 2274.818999999979,
                                      u'payoff_sd': 27.567109072101122,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518562,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031162,
                                      u'payoff': 3941.824500000035,
                                      u'payoff_sd': 9.401068170568243,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2031163,
                                      u'payoff': 1097.2859999999641,
                                      u'payoff_sd': 16.93317386919146,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518563,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031164,
                                      u'payoff': 2220.928499999993,
                                      u'payoff_sd': 13.247427713250696,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2031165,
                                      u'payoff': 3954.8511666666845,
                                      u'payoff_sd': 17.321651602173592,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518564,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031166,
                                      u'payoff': 2508.8894999999925,
                                      u'payoff_sd': 17.41020199089232,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2031167,
                                      u'payoff': 3549.6428333333897,
                                      u'payoff_sd': 30.873374781517608,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518565,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031168,
                                      u'payoff': 3538.964999999966,
                                      u'payoff_sd': 8.870529338560635,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2031169,
                                      u'payoff': 2365.326500000065,
                                      u'payoff_sd': 19.036285437039254,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518566,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031170,
                                      u'payoff': 1565.6661666666682,
                                      u'payoff_sd': 14.105047911071257,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2031171,
                                      u'payoff': 5291.196833333331,
                                      u'payoff_sd': 18.63868238728239,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518567,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031172,
                                      u'payoff': 1700.8190000000056,
                                      u'payoff_sd': 10.823565545179873,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2031173,
                                      u'payoff': 4142.980499999989,
                                      u'payoff_sd': 19.140130745939896,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518568,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031174,
                                      u'payoff': 2877.853166666683,
                                      u'payoff_sd': 18.10624277540993,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2031175,
                                      u'payoff': 3893.5129999999954,
                                      u'payoff_sd': 29.724634448326615,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518569,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031176,
                                      u'payoff': 958.6738333333224,
                                      u'payoff_sd': 15.089175890129054,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2031177,
                                      u'payoff': 4190.179833333289,
                                      u'payoff_sd': 26.214223785438815,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518570,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031178,
                                      u'payoff': 1327.075166666659,
                                      u'payoff_sd': 10.250919875908787,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2031179,
                                      u'payoff': 5480.8484999999455,
                                      u'payoff_sd': 17.288888647147022,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518571,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031180,
                                      u'payoff': 2217.080999999996,
                                      u'payoff_sd': 20.636595822978126,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2031181,
                                      u'payoff': 4740.710499999941,
                                      u'payoff_sd': 41.12847147019672,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518572,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031182,
                                      u'payoff': 1137.4978333333304,
                                      u'payoff_sd': 17.182895386346125,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2031183,
                                      u'payoff': 6307.344999999958,
                                      u'payoff_sd': 20.49754604432702,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518573,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031184,
                                      u'payoff': 1318.5823333333274,
                                      u'payoff_sd': 19.09377167533654,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2031185,
                                      u'payoff': 6236.421166666608,
                                      u'payoff_sd': 25.071002347014147,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518574,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031186,
                                      u'payoff': 2041.4308333333115,
                                      u'payoff_sd': 27.329519949120083,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2031187,
                                      u'payoff': 5563.191499999904,
                                      u'payoff_sd': 35.39639013876668,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518575,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031188,
                                      u'payoff': 900.7151666666657,
                                      u'payoff_sd': 14.475316718645319,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-8'},
                                     {u'count': 1,
                                      u'id': 2031189,
                                      u'payoff': 6231.623166666626,
                                      u'payoff_sd': 20.13039789489743,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518576,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031190,
                                      u'payoff': 1050.3376666666675,
                                      u'payoff_sd': 15.575566141147362,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-8'},
                                     {u'count': 1,
                                      u'id': 2031191,
                                      u'payoff': 6223.790166666708,
                                      u'payoff_sd': 19.90440077031448,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518577,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031192,
                                      u'payoff': 1774.8490000000088,
                                      u'payoff_sd': 15.509020059644639,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-8'},
                                     {u'count': 1,
                                      u'id': 2031193,
                                      u'payoff': 5989.2320000000345,
                                      u'payoff_sd': 23.385049721969,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518578,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031194,
                                      u'payoff': 667.1556666666712,
                                      u'payoff_sd': 11.528208056229227,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2031195,
                                      u'payoff': 5958.990333333325,
                                      u'payoff_sd': 17.22843086658031,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-18'}]},
               {u'id': 518579,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031196,
                                      u'payoff': 894.552666666669,
                                      u'payoff_sd': 16.050743592639652,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2031197,
                                      u'payoff': 6890.448166666649,
                                      u'payoff_sd': 19.26719540571175,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-20'}]},
               {u'id': 518580,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031198,
                                      u'payoff': 1611.7078333333338,
                                      u'payoff_sd': 22.06002216247399,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2031199,
                                      u'payoff': 7010.976999999986,
                                      u'payoff_sd': 30.22328779603164,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-28'}]},
               {u'id': 518581,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031200,
                                      u'payoff': 4306.307000000217,
                                      u'payoff_sd': 4.883056166066456,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2031201,
                                      u'payoff': -990.5794999999127,
                                      u'payoff_sd': 6.9577112851021115,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-15'}]},
               {u'id': 518582,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031202,
                                      u'payoff': 4317.918666666815,
                                      u'payoff_sd': 5.079326519838096,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2031203,
                                      u'payoff': -1030.2986666665768,
                                      u'payoff_sd': 4.520684068185261,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-16'}]},
               {u'id': 518583,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031204,
                                      u'payoff': 4320.566666666838,
                                      u'payoff_sd': 5.723724883447143,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2031205,
                                      u'payoff': -1079.0748333332353,
                                      u'payoff_sd': 5.2825422616932665,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-17'}]},
               {u'id': 518584,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031206,
                                      u'payoff': 4312.29633333347,
                                      u'payoff_sd': 4.798946823979603,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2031207,
                                      u'payoff': -1167.9498333332294,
                                      u'payoff_sd': 5.17227183708619,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-19'}]},
               {u'id': 518585,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031208,
                                      u'payoff': 4293.499666666759,
                                      u'payoff_sd': 6.003609963400877,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2031209,
                                      u'payoff': -1253.3133333332794,
                                      u'payoff_sd': 4.428477569155155,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-21'}]},
               {u'id': 518586,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031210,
                                      u'payoff': 4284.343833333452,
                                      u'payoff_sd': 6.437526989029457,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2031211,
                                      u'payoff': -1290.0966666666093,
                                      u'payoff_sd': 5.2180457885914375,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-22'}]},
               {u'id': 518587,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031212,
                                      u'payoff': 468.1746666666675,
                                      u'payoff_sd': 8.602259744740321,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2031213,
                                      u'payoff': 5721.955833333347,
                                      u'payoff_sd': 11.680197108394974,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-15'}]},
               {u'id': 518588,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031214,
                                      u'payoff': 534.1435000000009,
                                      u'payoff_sd': 10.759713138414146,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2031215,
                                      u'payoff': 6269.584499999974,
                                      u'payoff_sd': 13.250575273849112,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-16'}]},
               {u'id': 518589,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031216,
                                      u'payoff': 586.2330000000011,
                                      u'payoff_sd': 18.3283037343262,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2031217,
                                      u'payoff': 6500.041666666645,
                                      u'payoff_sd': 23.87414052447034,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-17'}]},
               {u'id': 518590,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031218,
                                      u'payoff': 682.3833333333341,
                                      u'payoff_sd': 11.418921188589565,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2031219,
                                      u'payoff': 6340.354166666656,
                                      u'payoff_sd': 19.2188527753196,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-19'}]},
               {u'id': 518591,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031220,
                                      u'payoff': 848.5406666666677,
                                      u'payoff_sd': 15.641851686981694,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2031221,
                                      u'payoff': 7323.235833333305,
                                      u'payoff_sd': 15.428031551558936,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-21'}]},
               {u'id': 518592,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031222,
                                      u'payoff': 881.0293333333341,
                                      u'payoff_sd': 10.151412636603832,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2031223,
                                      u'payoff': 6806.384999999968,
                                      u'payoff_sd': 10.91441415741916,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-22'}]},
               {u'id': 518593,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031224,
                                      u'payoff': 442.64800000000093,
                                      u'payoff_sd': 6.8913127366682065,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2031225,
                                      u'payoff': 6549.905333333334,
                                      u'payoff_sd': 9.249256987414407,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-15'}]},
               {u'id': 518594,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031226,
                                      u'payoff': 473.0906666666677,
                                      u'payoff_sd': 9.542639468439177,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2031227,
                                      u'payoff': 6397.738666666656,
                                      u'payoff_sd': 13.660593993805712,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-16'}]},
               {u'id': 518595,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031228,
